3d,3d,62.8062650497
mail,mail,15.1183812249
let,know,10.3610891514
enron,enron,10.037562807
exhibit,exhibit,7.80907594164
state,'s,7.24496018078
file,file,6.98082893089
3d,rm01,6.77754692171
state,power,6.52612229589
enron,america,6.38512687985
pcx,pcx,6.08203321028
attachment,attachment,6.08173407512
's,'s,5.96747703823
encoding,7bit,5.74127753637
content,7bit,5.74127753637
mime,7bit,5.74127753637
content,exmerge,5.74127753637
7bit,exmerge,5.74127753637
mime,content,5.74127753637
origin,filename,5.74127753637
encoding,exmerge,5.74127753637
mime,encoding,5.74127753637
exmerge,filename,5.74127753637
exmerge,origin,5.74127753637
content,encoding,5.74127753637
content,folder,5.74117798758
folder,origin,5.74117798758
folder,exmerge,5.74117798758
mime,folder,5.74117798758
encoding,folder,5.74117798758
folder,filename,5.74117798758
7bit,folder,5.74117798758
mime,transfer,5.74107843878
exmerge,items,5.74107843878
encoding,items,5.74107843878
transfer,7bit,5.74107843878
transfer,encoding,5.74107843878
items,filename,5.74107843878
items,origin,5.74107843878
transfer,exmerge,5.74107843878
7bit,items,5.74107843878
content,transfer,5.74107843878
folder,items,5.74097285673
transfer,folder,5.74097285673
version,7bit,5.74028204844
version,content,5.74028204844
version,exmerge,5.74028204844
version,encoding,5.74028204844
mime,version,5.74028204844
version,folder,5.74015233335
version,transfer,5.74002261825
short,term,5.73822772335
enron,north,5.72679469531
power,state,5.70908465431
governor,'s,5.69664649419
file,exhibit,5.56146482498
enron,services,5.54115317279
power,power,5.53185518051
state,state,5.53061450256
nc,wscc,5.4744730096
north,america,5.47379277791
wscc,sw,5.38294441786
wscc,range,5.38255826321
sp,wscc,5.38178595389
agreement,agreement,5.35488706415
unlawful,3d,5.28945907526
wscc,wscc,5.28855519876
necessary,3d,5.27719779405
enron,corp,5.27034667218
zufferli,zufferli,5.19372120038
exmerge,zufferli,5.19318092876
folder,zufferli,5.19309088348
zufferli,john,5.19092979697
john,zufferli,5.19092979697
term,contracts,5.18794829799
state,energy,5.1101725287
spp,wscc,5.09810190786
file,pcx,5.09423436962
john,john,5.08758682585
longer,3d,5.06932987029
's,energy,5.04325221712
wscc,rk,4.99792049354
moved,pcx,4.8983569186
wscc,deviation,4.89802441124
mail,john,4.87600110468
wscc,standard,4.79344668442
megawatt,hour,4.79320097374
7bit,origin,4.79189653914
transfer,items,4.79140511779
exhibit,file,4.78851801737
3d,mail,4.77537164356
nc,nc,4.68730859935
3d,wpd,4.68580489624
embedded,pcx,4.58203115234
ctr,nc,4.58005340381
full,story,4.57855213007
public,utility,4.57576134917
sale,agreement,4.573772256
agency,agreement,4.5712045863
story,july,4.56964280783
john,mail,4.5580107725
said,'s,4.54903811084
wscc,reg,4.47074097966
nw,rk,4.4703534865
rk,sw,4.4703534865
nw,sw,4.47008611623
hp,ne,4.46950100157
nw,wscc,4.46946225226
hp,sp,4.46942350294
ne,nw,4.46910575856
sp,sw,4.46901663513
nc,sp,4.46820289952
ne,sp,4.4675247865
filings,3d,4.46488208321
houston,texas,4.46446359061
smith,houston,4.46344060869
under,term,4.46190613581
prohibited,3d,4.46125514732
federal,energy,4.45934093115
3d,attachments,4.45521025416
energy,commission,4.4465459073
services,enron,4.43900529058
enron,houston,4.42354431386
docket,er01,4.35819923867
yahoo,yahoo,4.35761085049
wscc,nw,4.35615578241
ctr,ne,4.35579002759
ne,nc,4.35497900604
nc,ne,4.35497900604
petroleumworld,july,4.35066946014
state,contracts,4.32581005932
power,'s,4.30681780164
more,state,4.29837049679
wtg,small,4.24146434062
small,customer,4.24087616737
wtg,customer,4.2406556024
origin,zufferli,4.23900136514
zufferli,filename,4.23900136514
items,zufferli,4.23878080017
smith,texas,4.23847445994
3d,contains,4.23754318563
exmerge,john,4.23482288435
folder,john,4.23458598124
enron,global,4.23332794401
agreement,agency,4.23035848601
july,story,4.22867157246
next,week,4.22819776623
enron,smith,4.21625458165
state,generators,4.21362005564
term,power,4.19313610534
's,power,4.18956819938
's,state,4.18816934911
market,power,4.17003396718
power,market,4.17003396718
serc,wscc,4.12197082822
north,texas,4.11919687902
federal,commission,4.11742323271
caracas,july,4.11705337282
spot,market,4.11570842775
north,houston,4.1145063831
's,july,4.10993409785
july,'s,4.10993409785
term,term,4.10797499362
state,calpine,4.09153724313
n't,said,4.07454470281
energy,said,4.06652546785
's,office,4.05634591488
california,'s,4.00627613182
yahoo,phonecard,3.99937614806
maac,ne,3.998821613
dow,jones,3.99859200083
sequence,id,3.99824108412
regulatory,commission,3.99571968253
america,texas,3.99545107961
north,smith,3.99543375039
america,smith,3.99484455689
pge,epmi,3.99469292621
epmi,pge,3.99469292621
make,sure,3.99207621391
america,houston,3.98999237514
markets,enron,3.98929920632
mail,mark,3.98786954563
attachments,3d,3.98107649118
term,market,3.9771254289
enron,texas,3.97530586074
power,sales,3.97287110526
venezuela,'s,3.96559283263
power,contracts,3.96411984889
enron,'s,3.962482332
energy,california,3.95763438811
energy,market,3.95158215783
know,kim,3.94931202994
